Karolina spogląda za okno. Z nieba leje się żar. W ubiegłym miesiącu w jej okolicy nie spadła nawet kropla deszczu. “Z powodu suszy może zabraknąć jedzenia dla nas wszystkich”, myśli Karolina.			ANX1
Rafał zauważył, że tegoroczna wiosna była wyraźnie inna od poprzednich. Było gorąco, sucho i zupełnie nie słyszało się bzyczenia owadów w parku. Rafał przeczytał, że to skutki zmiany klimatu i że wraz z wymieraniem owadów mogą pojawić się problemy w dostępności zapylanych przez nie zbóż.			ANX2
Tomasz przeczytał w internecie, że tempo wymierania gatunków współcześnie jest oceniane na 100 razy szybsze niż naturalne. Według niektórych naukowców warunkiem przetrwania gatunku ludzkiego jest podjęcie zdecydowanych kroków na przestrzeni 20-30 lat.			ANX3
Spacerując po parku Paulina zauważyła, że wiele drzew usycha i choruje. Paulina wie, że jeśli w wyniku zmiany klimatu zniknie więcej drzew, będzie nam jeszcze trudniej żyć w trakcie upałów. Wyobraża sobie, że w okolicy nie będzie nawet jednego drzewa, by schronić się w jego cieniu.			ANX4
W miejscowości Piotra wichury zniszczyły kilkanaście budynków i powaliły wiele drzew. Piotr myśli o tym, że w wyniku zmiany klimatu takie zjawiska - niszczące infrastrukturę i zagrażające życiu ludzi - będą coraz częstsze.			ANX5
Dom Barbary został porwany przez wodę podczas powodzi błyskawicznej. Barbara jest jedną z osób, która w wyniku powodzi straciła cały dobytek życia. Choć życzliwi ludzie zaoferowali jej, by tymczasowo zatrzymała się u nich, wszyscy w okolicy obawiają się, że przez zmianę klimatu tego rodzaju sytuacje będą coraz częstsze. Dom, w którym zatrzymała się Barbara także znajduje się na terenie zalewowym.			ANX6
Ola zajmuje się badaniem oceanów. Ostatnio musiała upewnić się, czy nie pomyliła się w obliczeniach - wskazywały one, że topniejący arktyczny lód spowoduje zalanie terenów, na których mieszka kilkadziesiąt milionów ludzi. Niestety, przeprowadzone przez nią obliczenia są poprawne.			ANX7
Z powodu tegorocznej suszy pożary w pobliskim parku narodowym zagrażają bezpieczeństwu mieszkańców trzech pobliskich miejscowości. W jednej z nich, na skraju lasu, mieszkają dziadkowie Roberta. Robert często nie może spać, myśląc o niebezpieczeństwie grożącym jego dziadkom.			ANX8
Malwina wzdrygnęła się, czytając ulotkę, w której było napisane “Ludzie, którzy będą mieszkać w Twoim kraju za kilkadziesiąt lat, będą zmagać się z okrutnymi falami upałów i innymi niebezpiecznymi zjawiskami pogodowymi. Wśród nich mogą znaleźć się Twoi bliscy i przyjaciele.”			ANX9
Kasia przeczytała, że z powodu zmiany klimatu za kilkadziesiąt lat ludzkość może stanąć przed koniecznością walki o wodę i inne kurczące się zasoby naturalne. Trudno jej to sobie wyobrazić, zwłaszcza kiedy myśli o tym, że jej młodsza siostra miałaby tego doświadczyć. Kasia zastanawia się, czy jest coś, co mogłaby zrobić, by zadbać o przyszłość swojej siostry.			ANX10
Ignacy, jak co dzień, obudził się, włączył radio i poszedł do kuchni nastawić wodę na herbatę. Z kranu nie poleciała jednak woda. W radiu usłyszał, że z powodu suszy wywołanej zmianą klimatu w mieście zabrakło wody i nikt nie wie, jak długo trwać będą przerwy w dostawie wody. Ignacy zupełnie nie wie, skąd ma wziąć wodę na najbliższe dni.			ANX11
Natalia pracuje w przedszkolu. Kiedy prowadzi zajęcia o porach roku dzieci wypytują ją, dlaczego zima, którą znają, nie przypomina śnieżnej zimy z obrazków w książeczkach. Natalia myśli wtedy o przyszłości swoich podopiecznych i o tym, jak zmiana klimatu wpłynie na ich życie.			ANX12
Ewa i Wojtek mają wątpliwości, czy powinni mieć dziecko. Oboje dużo czytali na temat zmiany klimatu i tego, jak trudno będzie się żyło przyszłym pokoleniom. Ewa uważa, że to nieetyczne narażać dziecko na tak trudne życie. Wojtek zaś obawia się, czy to dobra decyzja w obliczu przeludnienia Ziemi.			ANX13
Artur sądził, że zmiana klimatu będzie problemem, który dotknie ludzi w odległej przyszłości. Kiedy dowiedział się, że braki wody, których doświadczał w ubiegłych miesiącach, są spowodowane zmianą klimatu, zaczął więcej czytać o tym zjawisku.			ANX14
Bogdan rozmawia z córką o ich planach wakacyjnych. Chciałby pokazać jej rafy koralowe, ponieważ wkrótce znikną one zupełnie przez zmianę klimatu. Ta zwykła rozmowa powoduje, że Bogdan zaczyna niepokoić się o przyszłość swojej córki. Ma świadomość tego, że jego córka odczuje negatywne skutki zmiany klimatu na własnej skórze.			ANX15
Marian obawia się, że migracje spowodowane zmianą klimatu przybiorą na sile. Raporty naukowe mówią, że nawet miliard osób może być zmuszonych do opuszczenia swojego dotychczasowego miejsca zamieszkania. Migracje na taką skalę mogą być źródłem cierpienia i konfliktów na niespotykaną dotąd skalę.			ANX16
Kiedy Jadwiga dowiedziała się, że przez zmianę klimatu jej rodzinna miejscowość zostanie zalana przez morze, zaczęła usilnie namawiać rodziców na przeprowadzkę. Nikt jednak nie chce kupić domu jej rodziców, ponieważ działka za kilkanaście lat znajdzie się pod wodą.			ANX17
Janek potrzebuje ubezpieczyć swój dom. Właśnie dowiedział się, ile będzie go kosztować ubezpieczenie domu od skutków katastrof naturalnych i wciąż nie może w to uwierzyć. Ubezpieczyciel poinformował go, że koszty wzrosły, ponieważ przez zmianę klimatu gwałtowne zjawiska pogodowe są bardziej prawdopodobne. To dało Jankowi dużo do myślenia.			ANX18
Julia dowiaduje się, że pomimo kolejnych międzynarodowych konferencji klimatycznych i ciągłego nagłaśniania kwestii zmiany klimatu w mediach, światowe emisje gazów cieplarnianych nadal rosną. Dochodzi do wniosku, że osiągnięcie niektórych spośród celów klimatycznych wydaje się właściwie niemożliwe.			ANX19
Bartek dowiedział się, że do tej pory zmiana klimatu postępowała dość łagodnie, bo większość nadmiarowego ciepła była pochłaniania przez oceany. Obecnie jednak woda oceaniczna nie jest w stanie wchłonąć więcej ciepła, więc zmiany w środowisku naturalnym staną się coraz bardziej dotkliwe i zauważalne.			ANX20
Darek rozmyśla o swoim ostatnim śnie i na samą myśl przechodzi go dreszcz. Przypomina sobie tłumy uchodźców idących zakurzoną drogą pośród wyschniętych pól. Ostatnio co jakiś czas nachodzą go ponure myśli, że przez zmianę klimatu on także będzie musiał opuścić dom rodzinny, w którym spędził całe swoje życie.			ANX21
Elwira po cichu zagląda do pokoju swojego męża, Janusza. Janusz ma chore serce i bardzo źle znosi fale upałów. Elwira często przerywa swoje obowiązki, żeby sprawdzić, czy jej mąż nie zasłabł. Za każdym razem, gdy wychodzi na zakupy, wyobraża sobie, co może stać się jej mężowi pod jej nieobecność.			ANX22
Agnieszka i Ania spacerują nad brzegiem rzeki w upalny dzień. Choć to najchłodniejsze miejsce w okolicy, poziom wody jest wyraźnie niższy niż jeszcze kilka tygodni temu. W pewnym momencie Ania szeroko otwiera oczy i łapie Agnieszkę za rękę. Agnieszka zauważa, że przy brzegu unoszą się ciała martwych ryb.			ANX23
Oliwia odpoczywa na kanapie, przeglądając internet w telefonie. Wyświetla się jej reklama, która przypomina jej o zmianie klimatu. Zazwyczaj Oliwia przewija takie reklamy, bo myśli, że zmiana klimatu jest odległa i nierealna. “Globalna pandemia też wydawała się na początku nierealna”, pomyślała tym razem.			ANX24
Tomek słucha podcastu, relaksując się w kąpieli. Mimo ciepła wody, przechodzi go dreszcz, kiedy słyszy wiadomość, że jego kraj jest jednym z najgorzej przygotowanych na konsekwencje zmiany klimatu krajów w regionie. Zmiany w infrastrukturze, które miałyby zostać wprowadzone w najbliższych latach, wydają mu się niemożliwe do osiągnięcia w tak krótkim czasie.			ANX25
Renata i Karol w tym roku kolejny raz muszą pozyskiwać wodę pitną z beczkowozów w trakcie letnich upałów. Coraz poważniej myślą o tym, by sprzedać dom i przeprowadzić się w miejsce, gdzie wody nie trzeba będzie tak bardzo oszczędzać. Przecież woda do picia to podstawa.			ANX26
Ula i Iwona rozmawiają szczerze o swoich wątpliwościach dotyczących posiadania dzieci. Ula mówi, że poważnie zastanawia się, czy to rozsądny pomysł. Iwona przyznaje, że zastanawia się, czy ich dzieciom dane będzie dożyć szczęśliwej i spokojnej starości ze względu na zmieniający się klimat.			ANX27
Igor i Maciek oglądają program przyrodniczy o zmianie klimatu. Igor czuje rosnącą gulę w gardle, kiedy na ekranie pokazuje się wizualizacja poziomu mórz i oceanów za kilkadziesiąt lat. Zerka na Maćka i widzi jego stężałą twarz. Igor rozumie jego reakcję. Według prognoz naukowców rodzinna miejscowość Maćka zniknie pod powierzchnią wody.			ANX28
Marcie zależy na tym, żeby przygotowywać zdrowe posiłki dla siebie i swojej rodziny. Jednak przez suszę ceny owoców i warzyw w jej kraju rosną jak szalone, więc Marta zmuszona jest wybierać tańsze produkty. Marta myśli o tym, co zrobić, jeżeli w przyszłości zdrowa żywność będzie jeszcze mniej dostępna.			ANX29
Tomek i Bartek są zapalonymi narciarzami. Ostatniej zimy wrócili wcześniej z wyjazdu na narty, ponieważ władze ostrzegały przed niebezpieczeństwem osunięcia się topniejącego lodowca. Zaledwie kilka dni później usłyszeli w telewizji, że fragment lodowca rzeczywiście się odczepił, wiele osób zginęło pod pokrywą śnieżną. “Mało brakowało, a mogło spotkać to nas.”, pomyślał Tomek.			ANX30
Agata ogląda program telewizyjny o zmianie klimatu. Agacie nie podoba się to co widzi i uważa, że program przedstawia nieprawdziwe informacje. “W Polsce się paliło węglem i nigdy nie było smogu, dopiero teraz wymyślili sobie ten smog”, myśli Agata.			ANG1
Rodzice Diany latają samolotem na krótkie wypady do europejskich stolic kilkanaście razy w roku. Ostatnio Diana zwróciła im uwagę, że ich styl podróżowania przyczynia się do emisji ogromnej ilości gazów cieplarnianych, ale oni nie potraktowali tej uwagi poważnie. Zirytowana Diana oznajmiła, że nie zamierza utrzymywać kontaktu z osobami, które nie biorą pod uwagę swojego wpływu na klimat.			ANG2
Pewien polityk bagatelizował informację o zagrożeniu suszą, spowodowaną zmianą klimatu. Kiedy mieszkańcom miasta nagle zabrakło wody, wyjechał z miasta do swojej letniej rezydencji nad jeziorem, żeby uniknąć spotkania z dziennikarzami.			ANG3
Rząd Twojego państwa nie zamierza zrezygnować z importu paliw kopalnych z kraju, który zaatakował właśnie sąsiednie państwo. Mimo sprzeciwu obywateli, Twoje państwo corocznie płaci ogromne pieniądze, które następnie przeznaczane są na prowadzenie wojny.			ANG4
Po wielu miesiącach starań w urzędzie gminy, grupie studentów udało się doprowadzić do likwidacji nielegalnego wysypiska śmieci, które było źródłem metanu, groźnego gazu przyczyniającego się do zmiany klimatu. Wczoraj w tym samym miejscu znowu zaobserwowano nową hałdę odpadów komunalnych i budowlanych. Rozczarowani studenci walczą o zainstalowanie w miejscu wysypiska kamery, która pomogłaby ująć sprawcę.			ANG5
Pewna korporacja zamówiła opracowanie raportu na temat swojego wpływu na środowisko. Ponieważ wyniki raportu okazały się dla korporacji niekorzystne, zarząd postanowił je ukryć. Pracownikom zabroniono ujawniania informacji na ten temat.			ANG6
Redakcja tygodnika dowiedziała się o nowym, głośnym badaniu, dowodzącym tego, że spalanie węgla ma znacznie bardziej niekorzystny wpływ na środowisko niż do tej pory sądzono. Ponieważ jednak sponsorem tygodnika jest jeden z głównych koncernów energetycznych w kraju, dziennikarze pracujący dla tygodnika otrzymali zakaz publikowania doniesień na ten temat.			ANG7
Pewien znany celebryta w swoim ostatnim wywiadzie dla mediów skrytykował ludzi korzystających z foliowych toreb na zakupy. Ten sam celebryta podróżuje prywatnym samolotem kilka razy w tygodniu i inwestuje w wydobycie ropy naftowej.			ANG8
Franek raz w tygodniu chodzi do dużego supermarketu sieciowego, w którym kupuje artykuły spożywcze. Za każdym razem prosi kasjera o nowe plastikowe torby na zakupy. Po powrocie do domu od razu, odruchowo wyrzuca je do śmieci.			ANG9
Dorota i Kasia wyglądają przez okno podczas pewnego zimowego wieczoru. Właśnie zaczął padać śnieg i na dworze zaczęło robić się biało. Dorota mówi, że ma wątpliwości, czy zmiana klimatu dzieje się naprawdę. Kasia zgadza się z nią i mówi, że jej zdaniem ocieplenie klimatu to jedna wielka bujda, a pogoda zawsze była kapryśna.			ANG10
Wujek Magdy twierdzi, że zmiana klimatu jest zmyślonym problemem i pretekstem do podwyższania cen energii. Kiedy Magda próbuje przekonać wujka o powadze sytuacji, wujek zarzuca jej, że za dużo czasu traci na czytaniu bzdur w internecie i dała się zmanipulować mediom społecznościowym.			ANG11
Alicja jest szefową dużego przedsiębiorstwa produkującego stal. Miała szansę otrzymać fundusze na wprowadzenie ekologicznych rozwiązań do swojego przedsiębiorstwa, ale po dokonaniu kalkulacji zrezygnowała ze składania wniosku o dotację. Stwierdziła, że nie opłaca jej się dokonywać tego rodzaju inwestycji, nawet jeśli wpływ jej firmy na środowisko rzeczywiście miałby się zmniejszyć.			ANG12
W rozmowie ze znajomymi Jurek opowiada, że zamożni członkowie społeczeństwa emitują nieporównywalnie więcej gazów cieplarnianych niż reszta ludzkości. Jego zdaniem katastrofalne skutki zmian klimatu dotkną jednak najmocniej najuboższych i najsłabiej do tego przygotowanych ludzi. Znajomi obracają to w żart i szybko zmieniają temat na przyjemniejszy.			ANG13
Elitarna organizacja skupiająca najbogatszych ludzi świata prowadzi kampanię edukacyjną dla społeczeństwa w kraju dotkniętym pierwszymi skutkami zmiany klimatu. W kampanii doradza się ubogim ludziom, jak żyć oszczędniej, ograniczając zużycie wody i energii w gospodarstwie domowym.			ANG14
W wyniku zmiany klimatu w lokalnych lasach wymiera pewien gatunek sosny. Zamiast posadzić drzewa lepiej przystosowane do suchego, gorącego klimatu, władze państwowe sadzą wciąż ten sam gatunek sosny, ponieważ podpisały korzystną dla siebie umowę z dostawcą sadzonek.			ANG15
Grupa polityków i przedsiębiorców spotyka się na bankiecie w Paryżu, aby porozmawiać o wspólnym działaniu na rzecz klimatu. Efektem spotkania jest plan promocji papierowych słomek do picia napojów w szkołach w całym regionie. Politycy i przedsiębiorcy uważają, że taka akcja spotka się z dobrym odbiorem społecznym.			ANG16
Rada miasta decyduje, na co wydać pieniądze z budżetu przeznaczone na rozwój transportu. Mogą zdecydować się na budowę sieci ścieżek rowerowych lub poszerzenie głównej drogi w mieście o dodatkowy pas. W głosowaniu radni wybierają poszerzenie drogi o kolejny pas.			ANG17
Pewna firma wydobywająca ropę chciałaby być przychylniej postrzegana przez opinię publiczną. Emituje zatem spot reklamowy, w którym pokazuje spokojnie przechadzającego się po łące niedźwiedzia. Na koniec spotu firma informuje, że jest przyjazna środowisku, ponieważ wydobywa ropę w zimie, kiedy niedźwiedzie śpią.			ANG18
Dominika przewraca się z boku na bok, nie mogąc zasnąć w nieznośnym upale. Przez zmianę klimatu i betonowanie miast nawet w środku nocy temperatura przekracza 30 stopni. Dominika rozmyśla o tym, że żaden z lokalnych polityków nie przejmuje się sytuacją zwykłych ludzi, których nie stać na wyposażenie mieszkania w klimatyzację.			ANG19
Adam jest senatorem, a jego żona jest zatrudniona w spółce skarbu państwa, która odpowiada za duże zanieczyszczenie środowiska. Adam blokuje wsparcie finansowe na działania dla klimatu z uwagi na interesy finansowe swojej żony.			ANG20
Rządy wielu państw od kilkudziesięciu lat dysponowały informacjami o tym, jak będzie wyglądać sytuacja klimatyczna na świecie, jeśli emisje gazów cieplarnianych się nie zmniejszą. Mimo to krótkoterminowe interesy najbogatszych ludzi były ważniejsze niż dobro przyszłych pokoleń.			ANG21
Marzena pracuje w urzędzie, w którym nie ma klimatyzacji. W jej mieście panuje nieznośny upał, Marzenę od rana boli głowa. Nie ma cierpliwości do petentów, którzy przychodzą do urzędu załatwić swoje sprawy. W pewnym momencie Marzena wstaje z krzesła za szybko i mdleje.			ANG22
Olek i Rafał stoją w korku. Jest upał, a nad jezdnią faluje rozgrzane powietrze. Mimo, że wszystkie samochody stoją od kilkunastu minut, żaden kierowca nie gasi silnika, bo wszyscy korzystają z klimatyzacji. Olek burczy pod nosem: “Co za idioci wycieli drzewa przy tej alei! W cieniu byłoby chłodniej i nie trzeba byłoby tak marnować paliwa”.			ANG23
Lena czyta dzieciom książkę o małej reporterce. W książce jest napisane, że po oceanie pływają sterty śmieci. Kiedy dzieci wreszcie usnęły, Lena sięga po swój smartfon, żeby sprawdzić, czy to prawda. Dowiaduje się, że Wielka Pacyficzna Wyspa Śmieci ma 1,6 mln kilometrów kwadratowych.			ANG24
Julia jest bardzo zamożną osobą i lubi często zmieniać garderobę. Odkąd odkryła stronę internetową z bardzo tanimi ubraniami, co tydzień zamawia 20-30 sztuk odzieży. Nie wszystkie na nią pasują, więc wyrzuca je prosto do śmieci. Julia myśli, że to żadna strata, bo ubrania były śmiesznie tanie.			ANG25
Organizacja sprzeciwiająca się wykorzystaniu energii atomowej od wielu lat starała się wpłynąć na politykę państwa. Prezes organizacji ogłasza, że tym roku mają powód do świętowania - rząd oficjalnie wycofał się z inwestycji w energię atomową i zaoszczędzone fundusze przesunął na inwestycje w energetykę opartą na węglu i ropie naftowej.			ANG26
Zbyszek jest właścicielem ubojni bydła. Denerwuje się, ponieważ państwo wycofuje się ze wspierania przemysłu mięsnego. “Jak mam teraz utrzymać rentowność mojego przedsiębiorstwa?”, głowi się Zbyszek. “Wszystko przez tą głupią modę na wegetarianizm. Ludzie jedli mięso od zarania dziejów i jakoś żadna katastrofa klimatyczna dotąd nie nastąpiła!”.			ANG27
Grzegorz bardzo ucieszył się, kiedy rząd obniżył normy jakości węgla. Dzięki temu będzie mógł taniej ogrzać swój dom. Z powodu wysokich cen węgla był już gotów skorzystać z kredytu na zamontowanie pompy ciepła, ale zrezygnował zaraz po tym, jak węgiel stał się tańszy, niż odnawialne źródła energii.			ANG28
Ela i Paweł zachorowali na anginę w tym samym czasie. Leżą w swoich domach z gorączką w nieznośnym upale. Ela pisze do Pawła: “W tym klimacie nie da się chorować. Dłużej tego nie wytrzymam”. Paweł radzi jej, żeby piła dużo płynów, bo w takich warunkach bardzo łatwo się odwodnić.			ANG29
Filip spędza dużo czasu, przeglądając media społecznościowe. Właśnie wyświetliło mu się zdjęcie jednego z najbogatszych ludzi na świecie. Zadowolony miliarder przytula koalę na tle swojego prywatnego samolotu. Pod postem znajduje się napis: “Wystarczy, że każdy z nas zrobi drobną rzecz, by pomóc naszej planecie”.			ANG30
W ubiegłym miesiącu w kraju Adama nie spadła nawet kropla deszczu. Adam od wielu lat pracuje nad upowszechnianiem wiedzy o zbożach odpornych na suszę. Dzięki działaniom osób takich, jak Adam, wielu ludzi nie będzie musiało mierzyć się z niedoborami jedzenia w zmieniającym się klimacie.			HOP1
