Karolina spogląda za okno. Z nieba leje się żar. W ubiegłym miesiącu w jej okolicy nie spadła nawet kropla deszczu. “Z powodu suszy może zabraknąć jedzenia dla nas wszystkich”, myśli Karolina.			ANX1
Po opublikowaniu przez międzynarodową organizację raportu o zmianie klimatu, rząd postanowił radykalnie zmienić budżet na najbliższe lata. Nakłady na transformację energetyczną zostaną zwiększone kilkukrotnie. Według obliczeń naukowców, dzięki tym działaniom państwo osiągnie neutralność klimatyczną w ciągu 10 lat.			HOP2
Weronika przeczytała ostatnio, że w jej kraju z roku na rok coraz więcej ludzi ogranicza spożycie mięsa. Weronika wie, że hodowla zwierząt w dużym stopniu przyczynia się do zmiany klimatu, dlatego zmiana nawyków żywieniowych na tak dużą skalę jest dobrą wiadomością.			HOP3
Dzięki szybkiemu i skoordynowanemu działaniu rządów udało się zakazać stosowania substancji, które niszczyły warstwę ozonową naszej atmosfery. Po pewnym czasie zaobserwowano, że warstwa ozonu odbudowuje się. To pokazuje, że ludzkość jest zdolna do skutecznego działania wobec katastrof ekologicznych.			HOP4
Dzięki naciskowi lokalnej społeczności, w Twojej okolicy udało się uzyskać zgodę władz na budowę elektrowni opartej o odnawialne źródła energii w miejscu dawnej elektrowni węglowej. Działania te przyczynią się do ograniczania negatywnych skutków zmiany klimatu.			HOP5
Mimo, że władze wielu państw w dalszym ciągu nie podejmują działań w kierunku ograniczenia emisji gazów cieplarnianych, obecnie coraz trudniej jest przejść obojętnie obok problemu zmiany klimatu. Obecność tego tematu w mediach zmusza polityków do zajmowania się tą kwestią. Dzięki temu mamy szansę na powstrzymanie najgorszych skutków zmiany klimatu.			HOP6
Pewne państwo od zeszłego roku pochłania więcej dwutlenku węgla, niż go produkuje. Mimo wielu radykalnych zmian i wprowadzonych ograniczeń, mieszkańcy raportują coraz wyższą jakość życia. Pokazuje to, że systemowe rozwiązania są skuteczne w walce ze zmianą klimatu.			HOP7
Paweł jest urzędnikiem odpowiedzialnym za wprowadzenie lokalnego podatku od emisji gazów cieplarnianych. Kiedy zobaczył podsumowanie wpływów z podatku, bardzo się ucieszył. Władze miasta będą mogły zainwestować teraz w nasadzenia i ochronę drzew, które pozwolą ograniczyć skutki zmiany klimatu.			HOP8
Alicja przeczytała artykuł naukowy o tym, że wysiłek wkładany w segregację odpadów się opłaca. Dzięki recyklingowi i powtórnemu wykorzystaniu surowców w produkcji redukujemy ilość dwutlenku węgla emitowanego do atmosfery i możemy mieć realny wpływ na ograniczenie zmiany klimatu.			HOP9
Magdalena widzi grupę aktywistów klimatycznych. Aktywiści wiwatują, ponieważ udało im się przekonać lokalny urząd do wprowadzenia zakazu używania węgla i innych paliw kopalnych w budynkach komunalnych. Magdalena uśmiecha się do nich, bo jest dumna z tego, że młodzi ludzie troszczą się o świat, w którym będą żyły jej wnuki.			HOP10
Gosia obejrzała inspirujący wykład o możliwych rozwiązaniach dla kwestii zmiany klimatu. Publikuje o nim post w mediach społecznościowych i wysyła nagranie wykładu do swoich przyjaciół. Gosia myślała, że w jej otoczeniu mało kto interesuje się klimatem, ale okazuje się, że post został wyświetlony i skomentowany przez setki ludzi.			HOP11
Roman, właściciel restauracji, postanowił ostatnio zmienić menu w swoim lokalu. Zaobserwował, że coraz więcej ludzi zamawia dania wegetariańskie i wegańskie. Roman z chęcią wprowadzi więcej roślinnych dań do karty, ponieważ wie, że ograniczenie spożycia mięsa ma korzystny wpływ na środowisko.			HOP12
Weronika kieruje autobusem miejskim. Ostatnio miała okazję prowadzić autobus elektryczny i bardzo jej się to spodobało. Teraz namawia swoich współpracowników, aby wspólnie zawnioskować o wprowadzenie autobusów elektrycznych na wszystkich liniach w mieście.			HOP13
Zygmunt obliczył swój indywidualny ślad węglowy i zmartwił się, ile gazów cieplarnianych emituje przez swój styl życia. Postanowił stopniowo wprowadzać pewne zmiany w swoich nawykach. Gdy po roku ponownie policzył swój ślad węglowy, okazało się, że emituje mniej gazów cieplarnianych niż przeciętny Polak.			HOP14
Córka Malwiny poinformowała swoją mamę, że w jej szkole dyrekcja rozważa zamontowanie paneli słonecznych. Malwina dzwoni do innych osób z rady rodziców, by nakłonić ich do poparcia inicjatywy dyrektora. Jeden z rodziców jest księgowym, który zgadza się nieodpłatnie pomóc w organizacji zakupu paneli dla szkoły.			HOP15
Krystian i Monika agitują pod urzędem miejskim, by wprowadzono zakaz palenia słabej jakości paliwem w piecach. Dzięki ich protestowi urząd wprowadza zakaz i postanawia przeznaczyć dodatkowe środki na dofinansowanie wymiany pieców w domach mieszkańców, których nie byłoby stać na samodzielną wymianę pieca.			HOP16
Kiedyś Kasia dojeżdżała do pracy autem. Kiedy przesiadła się na rower, musiała przyzwyczaić się do nowego sposobu podróży. Dziś Kasia nie wsiadłaby znowu do auta - lubi to, że ma okazję poruszać się z rana, może ominąć korki, a jednocześnie może zrobić coś dobrego dla klimatu. Kasia przekonała też kilku znajomych z pracy do dojeżdżania do pracy rowerem.			HOP17
Krystian jest zawiedziony decyzją samorządu, który z powodu braku funduszy wycofał się z planu rewitalizacji betonowego placu i uzupełnienia go nasadzeniami drzew i krzewów. Krystian zwołał grupę znajomych i własnymi siłami usunęli płyty chodnikowe, które pokrywały większą część rynku. Jego znajomy ogrodnik podarował też rośliny, które posadzili w miejsce wyrwanego betonu.			HOP18
Daria zauważyła, że w jej osiedlowym sklepie pojawia się coraz więcej roślinnych zamienników mięsa i nabiału. Kiedy wspomniała o tym Wiktorii, swojej przyjaciółce, ta powiedziała, że to samo dostrzegła w swoim ulubionym sklepie. Kobiety dyskutują o tym, że obie coraz bardziej przekonują się do diety roślinnej i wymieniają się swoimi ulubionymi przepisami na dania wegetariańskie.			HOP19
Karol jest załamany tym, że nikt nie robi nic w sprawie zmiany klimatu. Jego przyjaciel Tymek wysyła mu kilka linków do źródeł informacji dowodzących, że podejmowane są pewne działania na rzecz klimatu. Karol znowu nabiera motywacji do działania i sam zaczyna angażować się w działalność jednej z organizacji, o której przeczytał w materiałach przesłanych przez Tymka.			HOP20
Grupa przyjaciół wybiera się na festiwal naukowy. Słuchają ciekawej debaty naukowców, którzy proponują konkretne rozwiązania na rzecz klimatu. Wprowadzenie nawet połowy z tych pomysłów w dużym stopniu ograniczyłoby zmianę klimatu. Przyjaciele zastanawiają się, jak mogliby dalej rozpowszechniać wieść o tych pomysłach, tak by ktoś wreszcie je wdrożył.			HOP21
Christiana jest dyplomatką. Dzięki ciężkiej pracy udało jej się doprowadzić do porozumienia między rządami całego kontynentu i skłonić je do podpisania zobowiązania na rzecz ograniczenia zmiany klimatu. Wie, że przed nią jeszcze dużo pracy, ale czuje się dumna ze swojego udziału w tym przełomowym przedsięwzięciu.			HOP22
Kasia jest inżynierką i zajmuje się bezpieczeństwem przeciwpożarowym. Wynalazła specjalną powłokę na budynki, która będzie je chronić przed coraz częstszymi pożarami. Dodatkowo, powłoka jest wykonana z odpadów przemysłowych, które normalnie trafiłyby na wysypisko.			HOP23
Jadwiga uważa, że młodzi ludzie mają dużo większą świadomość i poczucie odpowiedzialności za planetę, niż osoby z jej pokolenia. Pchnięta wyrzutami sumienia, przelewa na konto fundacji proekologicznej część swojej emerytury. “Skoro nie mam zdrowia iść na protest, to chociaż tak okażę im wsparcie”, myśli Jadwiga.			HOP24
Grupa zaangażowanych prawników rozpoczęła starania o wpisanie działania na szkodę środowiska na listę zbrodni przeciwko ludzkości. Wiele osób przychylnie patrzy na ich inicjatywę. Jeśli prawo międzynarodowe będzie surowo karało państwa i korporacje szkodzące klimatowi, będziemy w stanie ograniczyć zmianę klimatu.			HOP25
Julian pracuje nad technologią wychwytywania dwutlenku węgla z kominów zakładów przemysłowych. Wkrótce wypuści na rynek swój wynalazek, który jest wielokrotnie bardziej skuteczny niż obecnie stosowane rozwiązania. Julian nie zamierza ubiegać się o patent, ponieważ chce, żeby technologia była tania i powszechnie dostępna.			HOP26
Yoshida jest naukowcem, który opisał nowy gatunek bakterii. Te bakterie potrafią rozkładać plastik, który w innym wypadku zalegałby na wysypiskach. Odkrycie Yoshidy nabrało rozgłosu, więc zadecydowano o przyznaniu mu kolejnego grantu na dalsze badania. Istnieją podstawy by sądzić, że rozwiązanie naukowca da się wprowadzić na szeroką skalę.			HOP27
W pewnej miejscowości wprowadzono dopłaty do wymiany pieców węglowych na przyjazne środowisku ogrzewanie. Niestety, wiele rodzin nie było w stanie pokryć kosztów wkładu własnego. Mieszkańcy miasta zorganizowali więc loterię, a z zebranych funduszy pomogli opłacić wymianę pieców dla kilkunastu najbardziej potrzebujących.			HOP28
Martyna wątpi, czy ludzkość jest zdolna do skoordynowanego i radykalnego przeciwdziałania zmianie klimatu. Podnosi ją na duchu to, że w trakcie pandemii COVID niemal wszystkie państwa na świecie zareagowały szybko i w zdecydowany sposób. Świadomość zmiany klimatu jest w społeczeństwie coraz większa i być może wkrótce państwa zjednoczą się na rzecz jej powstrzymania.			HOP29
Kiedy Wojtek odczuwa przytłoczenie z powodu zmiany klimatu, wybiera się na spacer po terenie poprzemysłowym. Kiedy widzi, jak rośliny przebijają się przez popękany beton i przejmują opuszczone budynki, nabiera przekonania, że natura jest silniejsza od ludzi i jest w stanie się regenerować.			HOP30
Kasia codziennie zużywa dużo wody: zdarza się jej włączyć zmywarkę, która nie jest do końca wypełniona naczyniami, a wieczorem bierze długą kąpiel. Większość ludzi, podobnie jak ona, nie zastanawia się nad zużyciem wody na co dzień. Z powodu naszej bezmyślności, wody może wkrótce zabraknąć dla bardzo wielu ludzi.			GUI1
Paweł pomyślał, że jako ludzkość sami przyczyniamy się do własnych problemów. Przypomniał sobie, że w zeszłym roku spowodowana zmianą klimatu gwałtowna powódź zniszczyła całą miejscowość. Przez nasz wygodny, ale szkodliwy dla klimatu styl życia, każdy uprzywilejowany człowiek jest po części odpowiedzialny za tę katastrofę.			GUI2
Bogdan przeczytał, że poziom życia w krajach wysoko rozwiniętych sprawia, że ich mieszkańcy coraz częściej podróżują samolotami w celach rekreacyjnych. Turystyka, a szczególnie transport lotniczy, przyczynia się do ogromnych emisji gazów cieplarnianych.			GUI3
Maria ostatnio więcej myślała o tym, w jakich komfortowych warunkach przyszło jej żyć. Wygodne życie, którego doświadczamy na co dzień, ma jednak wysoką cenę. Maria wie, że nawet jeśli stara się ograniczać swój ślad węglowy, i tak przyczynia się do zmiany klimatu.			GUI4
Większość współczesnych ludzi konsumuje nieporównywalnie więcej zasobów niż poprzednie pokolenia. W wyniku działalności ludzkiej wytworzone przez człowieka materiały (takie jak cement, stal, czy plastik) ważą już więcej, niż cała biomasa: wszystkie grzyby, rośliny i zwierzęta razem wzięte.			GUI5
Używając plastiku, codziennie przyczyniamy się do pogarszania katastrofy ekologicznej. Mimo rzetelnej segregacji, nie mamy gwarancji, że plastik zostanie ponownie wykorzystany. Na oceanie unoszą się wyspy plastikowych śmieci, a największa z nich jest trzykrotnie większa od Francji.			GUI6
Marta czuje się źle z tym, jaki ma wpływ na środowisko. Myśli o tym, ilekroć wyrzuca śmieci, których nie da się zrecyklingować. Ma świadomość, że przez styl życia ludzi takich jak ona przyszłe pokolenia będą żyć w zdegradowanym, zanieczyszczonym środowisku.			GUI7
Hania jest dietetykiem i ostatnio czuje się rozdarta. To ważne, żeby nasza dieta zawierała świeże owoce i warzywa. Niestety w zimie większość z nas je owoce sprowadzane z dalekich krajów. Ich transport zużywa mnóstwo energii, a pod uprawę niektórych z nich wycina się cenne lasy tropikalne.			GUI8
Czesław poczuł się nieswojo, kiedy dowiedział się, że końcówki papierosów, które często wyrzucał na ziemię, rozkładają się setki lat. Wracając do domu przyglądał się mijanym po drodze chodnikom i trawnikom, na których dostrzegł pełno papierosów, kapsli i innych śmieci. Każdemu z nas zdarza się nieuważnie zanieczyścić środowisko.			GUI9
W związku z panującą suszą, mieszkańcy miasta otrzymali komunikat, by w miarę możliwości ograniczyć zużycie wody. Synek Roberta ubłagał go, żeby tata napełnił mu basen zimną wodą. Nazajutrz Robert zobaczył, że basen się przedziurawił i cała woda wyciekła. “Szkoda, bo mogłem jeszcze podlać nią kwiaty”, zmartwił się Robert.			GUI10
Laura namówiła swojego brata, Marcina, na wspólną wycieczkę do Paryża. Marcin, nie chcąc sprawić Laurze przykrości, zgodził się polecieć samolotem ze względu na siostrę, która nie lubiła długich podróży. Podczas lotu cały czas rozmyślał o tym, że jest hipokrytą. Zawsze powtarzał, że nie powinno się latać na takie krótkie dystanse.			GUI11
Daniel przeczytał, że wiele ubrań jest noszonych tylko siedem do dziesięciu razy zanim zostaną wyrzucone, a przeciętna osoba wymienia ubrania o połowę szybciej niż 15 lat temu. Daniel zerknął do swojej szafy i zobaczył stosy prawie nienoszonych koszulek. Większość z nich została wykonana w Bangladeszu, Chinach lub Indiach.			GUI12
W trakcie pandemii Ola zaczęła używać więcej jednorazowych produktów. Poza maseczkami w jej domu zaroiło się od zużytych reklamówek, buteleczek po kieszonkowych płynach do dezynfekcji i innych śmieci. Kiedy już się przyzwyczaiła do komfortu, jaki dają jednorazowe produkty, trudno jej się odzwyczaić i zrezygnować z nich na rzecz wielorazowych.			GUI13
Alicja jest studentką. Zapisała się na kurs o zmianie klimatu. Dopiero wtedy dowiedziała się, jak wiele spośród jej codziennych nawyków przyczynia się do zmiany klimatu. “Większość ludzi myśli, że wszystko jest w porządku, jeśli recyklingują śmieci”, pomyślała. “A jeśli dowiedzieliby się więcej, to zdaliby sobie sprawę, że sami siebie oszukują.”			GUI14
Marcel bardzo przejmuje się zmianą klimatu i dużo na ten temat czyta. Wie, że mógłby ograniczyć spożycie mięsa, żeby zmniejszyć swój negatywny wpływ na środowisko. Musiałby jednak poświęcić czas na zaplanowanie diety, a przyzwyczaił się już do smaku mięsa w ulubionych potrawach.			GUI15
Kamila przeczytała, że olej palmowy kryje się w wielu produktach spożywczych. Większość z nas nie zdaje sobie sprawy, że go zjada. Jeszcze mniej ludzi wie, że pod uprawę palmy olejowej karczuje się lasy tropikalne. Wypalanie lasów i niekontrolowane pożary w samej Indonezji emitują do atmosfery więcej dwutlenku węgla niż cała gospodarka USA.			GUI16
Iga czuje się źle z tym, że odpędza od siebie poczucie odpowiedzialności za zmianę klimatu. Wie, że jako jednostka nie jest w stanie zrobić wiele, ale uważa, że powinna starać się robić więcej. Mogłaby na przykład zaangażować się w działalność aktywistyczną. “Ale zamiast tego wolę się użalać nad sobą.”, myśli Iga.			GUI17
Rafał słuchał o globalnym ociepleniu od dawna. Mimo to, dopiero jego dzieci uświadomiły mu, że zmiana klimatu to realny i pilny problem. Rafałowi zrobiło się głupio, że przez tyle lat wybierał życie w nieświadomości, nie myśląc o przyszłości swoich dzieci. Celowo unikał informacji o zmianie klimatu tłumacząc sobie, że to rządzący powinni się tym zająć.			GUI18
Sandra rozmyśla o tym, że każdy z nas jest zarówno konsumentem, jak i obywatelem. “Wydaje nam się, że możemy wpłynąć na zmianę klimatu tylko przez to, co kupujemy. Dlatego czujemy się bezsilni.”, pomyślała, ”Ale jako obywatele możemy głosować, protestować albo sami kandydować, żeby mieć realny wpływ na politykę środowiskową naszego kraju. Większości z nas jednak się nie chce.”			GUI19
Błażej udziela wywiadu na temat sytuacji uchodźców klimatycznych. “Panie redaktorze, proszę wyobrazić sobie, że Pana państwo stawia mur i zasieki, żeby nie wpuścić na swój teren ludzi uciekających przed głodem, upałem i huraganami.”, mówi Błażej. “Niestety tak się stanie. Ludzie są egoistami, szczególnie w naszym kraju.”, odpowiada redaktor.			GUI20
Sylwia czuje się nie w porządku, kiedy nadmiernie używa klimatyzacji w ciepłe dni. Wie, że jej wpływ na środowisko jest znikomy i to, czy zdecyduje się włączyć klimatyzację, czy nie, nie ma aż takiego znaczenia. Czasami myśli jednak, że jeśli wszyscy uważaliby tak, jak ona, to stracilibyśmy jakąkolwiek nadzieję na powstrzymanie zmiany klimatu.			GUI21
Mariusz często rozmyśla o tym, że jako przedstawiciel gatunku ludzkiego jest współodpowiedzialny za doprowadzenie do zmiany klimatu. Wraca wspomnieniami do czasów, gdy co tydzień latał samolotem do pracy za granicą. Samoloty, którymi latał, często były w połowie puste. “Sam należałem do grona tych uprzywilejowanych ludzi, bezmyślnie przyczyniających się do zmiany klimatu”, myśli Mariusz.			GUI22
Basia czasami zastanawia się, co by było, gdyby na Ziemię przylecieli obcy. Kiedy zobaczyliby skalę destrukcji planety i zapytali, kto doprowadził planetę do takiego stanu, Basi byłoby wstyd, że jest człowiekiem. Basia wie, że jeszcze żaden gatunek w historii Ziemii nie doprowadził do masowego wymierania innych gatunków na taką skalę.			GUI23
Fabian znowu zaspał do pracy. Przez pośpiech i dynamiczną jazdę samochodem spala dużo więcej paliwa, niż przy spokojnej jeździe. Fabian złości się na siebie, bo zdarza mu się to kolejny raz w tym tygodniu. “Nawet w takich prostych sprawach nie potrafię postępować ekologiczne. Mógłbym przynajmniej bardziej uważać na spalanie, jeśli nie stać mnie na hybrydę”, wyrzuca sobie.			GUI24
Olek i Paweł często kupują za dużo jedzenia. Na ogół kupują duże opakowania, żeby zaoszczędzić pieniądze. Koniec końców, wiele jedzenia się psuje i muszą je potem wyrzucać. Niestety, nie są jedyni - w Polsce rocznie marnuje się 9 mln ton żywności. Gnijące jedzenie uwalnia metan, silny gaz cieplarniany, który przyczynia się do zmiany klimatu.			GUI25
Marta wyrzuca zużyte ubrania do pojemników na odzież używaną. Nie wie niestety, że większość rzeczy wrzucanych do tych pojemników nie jest wcale wykorzystywana. Lądują na dzikich wysypiskach śmieci w Azji lub Afryce. Niewielu ludzi wie, że lepiej byłoby po prostu używać ubrań jak najdłużej.			GUI26
Iwona przez pewien czas używała wielorazowych pieluszek, żeby mniej szkodzić środowisku. Niestety przez częste kolki swojego dziecka była bardzo niewyspana i zmęczona. Zupełnie odechciało się jej prania brudnych pieluch, kiedy tak łatwo jest wyrzucić jednorazową do kosza. Wielu z nas nie ma siły poświęcać własnego komfortu na rzecz środowiska.			GUI27
Anna rozmawia ze swoimi zagranicznymi znajomymi. W pewnym momencie rozmowa schodzi na temat zmiany klimatu. “Hej, czy to prawda, że Twoje państwo odmawia przejścia na energię odnawialną?” pyta znajomy ze Szwajcarii. Anna spuszcza wzrok i potakuje.			GUI28
Florian wyszedł z domu w pośpiechu. Kiedy był już na przystanku, zorientował się, że nie wziął ze sobą metalowej butelki na wodę. “No nie, kolejny raz w tym tygodniu mi się to zdarzyło… Ale każdemu się zdarza.“, pomyślał. Poszedł do sklepu i niechętnie kupił wodę w plastikowej butelce.			GUI29
